Feb 6, 1930 1:21 PM Mars enters Aquarius
Mar 17, 1930 12:55 AM Mars enters Pisces
Apr 24, 1930 12:27 PM Mars enters Aries
June 2, 1930 10:15 PM Mars enters Taurus
July 14, 1930 7:54 AM Mars enters Gemini
Aug 28, 1930 6:27 AM Mars enters Cancer
Oct 20, 1930 9:43 AM Mars enters Leo
Feb 16, 1931 9:27 AM Mars Rx enters Cancer
Mar 29, 1931 10:48 PM Mars enters Leo
June 10, 1931 9:58 AM Mars enters Virgo
Aug 1, 1931 11:38 AM Mars enters Libra
Sep 17, 1931 3:43 AM Mars enters Scorpio
Oct 30, 1931 7:46 AM Mars enters Sagittarius
Dec 9, 1931 10:11 PM Mars enters Capricorn
Jan 17, 1932 7:35 PM Mars enters Aquarius
Feb 24, 1932 9:36 PM Mars enters Pisces
Apr 3, 1932 2:02 AM Mars enters Aries
May 12, 1932 5:53 AM Mars enters Taurus
June 22, 1932 4:19 AM Mars enters Gemini
Aug 4, 1932 2:52 PM Mars enters Cancer
Sep 20, 1932 2:43 PM Mars enters Leo
Nov 13, 1932 4:25 PM Mars enters Virgo
July 6, 1933 5:03 PM Mars enters Libra
Aug 26, 1933 1:34 AM Mars enters Scorpio
Oct 9, 1933 6:35 AM Mars enters Sagittarius
Nov 19, 1933 2:18 AM Mars enters Capricorn
Dec 27, 1933 10:43 PM Mars enters Aquarius
Feb 3, 1934 11:13 PM Mars enters Pisces
Mar 14, 1934 4:09 AM Mars enters Aries
Apr 22, 1934 10:40 AM Mars enters Taurus
June 2, 1934 11:21 AM Mars enters Gemini
July 15, 1934 4:33 PM Mars enters Cancer
Aug 30, 1934 8:43 AM Mars enters Leo
Oct 17, 1934 11:59 PM Mars enters Virgo
Dec 11, 1934 4:32 AM Mars enters Libra
July 29, 1935 12:32 PM Mars enters Scorpio
Sep 16, 1935 7:59 AM Mars enters Sagittarius
Oct 28, 1935 1:22 PM Mars enters Capricorn
Dec 6, 1935 11:34 PM Mars enters Aquarius
Jan 14, 1936 8:59 AM Mars enters Pisces
Feb 21, 1936 11:09 PM Mars enters Aries
Apr 1, 1936 4:30 PM Mars enters Taurus
May 13, 1936 4:17 AM Mars enters Gemini
June 25, 1936 4:53 PM Mars enters Cancer
Aug 10, 1936 4:43 AM Mars enters Leo
Sep 26, 1936 9:51 AM Mars enters Virgo
Nov 14, 1936 9:52 AM Mars enters Libra
Jan 5, 1937 3:39 PM Mars enters Scorpio
Mar 12, 1937 10:16 PM Mars enters Sagittarius
May 14, 1937 5:52 PM Mars Rx enters Scorpio
Aug 8, 1937 5:14 PM Mars enters Sagittarius
Sep 30, 1937 4:08 AM Mars enters Capricorn
Nov 11, 1937 1:31 PM Mars enters Aquarius
Dec 21, 1937 12:46 PM Mars enters Pisces
Jan 30, 1938 7:44 AM Mars enters Aries
Mar 12, 1938 2:48 AM Mars enters Taurus
Apr 23, 1938 1:39 PM Mars enters Gemini
June 6, 1938 8:28 PM Mars enters Cancer
July 22, 1938 5:26 PM Mars enters Leo
Sep 7, 1938 3:22 PM Mars enters Virgo
Oct 25, 1938 1:20 AM Mars enters Libra
Dec 11, 1938 6:25 PM Mars enters Scorpio
Jan 29, 1939 4:49 AM Mars enters Sagittarius
Mar 21, 1939 2:25 AM Mars enters Capricorn
May 24, 1939 7:19 PM Mars enters Aquarius
July 21, 1939 2:31 PM Mars Rx enters Capricorn
Sep 23, 1939 8:13 PM Mars enters Aquarius
Nov 19, 1939 10:56 AM Mars enters Pisces
Jan 3, 1940 7:05 PM Mars enters Aries
Feb 16, 1940 8:54 PM Mars enters Taurus
Apr 1, 1940 1:41 PM Mars enters Gemini
May 17, 1940 9:45 AM Mars enters Cancer
July 3, 1940 5:32 AM Mars enters Leo
Aug 19, 1940 10:58 AM Mars enters Virgo
Oct 5, 1940 9:21 AM Mars enters Libra
Nov 20, 1940 12:16 PM Mars enters Scorpio
Jan 4, 1941 2:42 PM Mars enters Sagittarius
Feb 17, 1941 6:32 PM Mars enters Capricorn
Apr 2, 1941 6:46 AM Mars enters Aquarius
May 16, 1941 12:05 AM Mars enters Pisces
July 2, 1941 12:17 AM Mars enters Aries
Jan 11, 1942 5:21 PM Mars enters Taurus
Mar 7, 1942 3:04 AM Mars enters Gemini
Apr 26, 1942 1:18 AM Mars enters Cancer
June 13, 1942 10:56 PM Mars enters Leo
Aug 1, 1942 3:27 AM Mars enters Virgo
Sep 17, 1942 5:11 AM Mars enters Libra
Nov 1, 1942 5:36 PM Mars enters Scorpio
Dec 15, 1942 11:51 AM Mars enters Sagittarius
Jan 26, 1943 2:10 PM Mars enters Capricorn
Mar 8, 1943 7:42 AM Mars enters Aquarius
Apr 17, 1943 5:25 AM Mars enters Pisces
May 27, 1943 4:25 AM Mars enters Aries
July 7, 1943 6:05 PM Mars enters Taurus
Aug 23, 1943 6:58 PM Mars enters Gemini
Mar 28, 1944 4:54 AM Mars enters Cancer
May 22, 1944 9:16 AM Mars enters Leo
July 11, 1944 9:54 PM Mars enters Virgo
Aug 28, 1944 7:23 PM Mars enters Libra
Oct 13, 1944 7:09 AM Mars enters Scorpio
Nov 25, 1944 11:11 AM Mars enters Sagittarius
Jan 5, 1945 2:31 PM Mars enters Capricorn
Feb 14, 1945 4:58 AM Mars enters Aquarius
Mar 24, 1945 10:43 PM Mars enters Pisces
May 2, 1945 3:29 PM Mars enters Aries
June 11, 1945 6:52 AM Mars enters Taurus
July 23, 1945 3:59 AM Mars enters Gemini
Sep 7, 1945 3:56 PM Mars enters Cancer
Nov 11, 1945 4:05 PM Mars enters Leo
Dec 26, 1945 10:04 AM Mars Rx enters Cancer
Apr 22, 1946 2:31 PM Mars enters Leo
June 20, 1946 3:31 AM Mars enters Virgo
Aug 9, 1946 8:17 AM Mars enters Libra
Sep 24, 1946 11:35 AM Mars enters Scorpio
Nov 6, 1946 1:22 PM Mars enters Sagittarius
Dec 17, 1946 5:56 AM Mars enters Capricorn
Jan 25, 1947 6:44 AM Mars enters Aquarius
Mar 4, 1947 11:46 AM Mars enters Pisces
Apr 11, 1947 6:03 PM Mars enters Aries
May 20, 1947 10:40 PM Mars enters Taurus
June 30, 1947 10:34 PM Mars enters Gemini
Aug 13, 1947 4:26 PM Mars enters Cancer
Sep 30, 1947 9:31 PM Mars enters Leo
Dec 1, 1947 6:44 AM Mars enters Virgo
Feb 12, 1948 5:28 AM Mars Rx enters Leo
May 18, 1948 3:54 PM Mars enters Virgo
July 17, 1948 12:25 AM Mars enters Libra
Sep 3, 1948 8:58 AM Mars enters Scorpio
Oct 17, 1948 12:43 AM Mars enters Sagittarius
Nov 26, 1948 4:59 PM Mars enters Capricorn
Jan 4, 1949 12:50 PM Mars enters Aquarius
Feb 11, 1949 1:05 PM Mars enters Pisces
Mar 21, 1949 5:02 PM Mars enters Aries
Apr 29, 1949 9:33 PM Mars enters Taurus
June 9, 1949 7:57 PM Mars enters Gemini
July 23, 1949 12:54 AM Mars enters Cancer
Sep 6, 1949 11:51 PM Mars enters Leo
Oct 26, 1949 7:58 PM Mars enters Virgo
Dec 26, 1949 12:23 AM Mars enters Libra
Mar 28, 1950 6:05 AM Mars Rx enters Virgo
June 11, 1950 3:27 PM Mars enters Libra
Aug 10, 1950 11:48 AM Mars enters Scorpio
Sep 25, 1950 2:48 PM Mars enters Sagittarius
Nov 6, 1950 1:40 AM Mars enters Capricorn
Dec 15, 1950 3:59 AM Mars enters Aquarius
Jan 22, 1951 8:05 AM Mars enters Pisces
Mar 1, 1951 5:03 PM Mars enters Aries
Apr 10, 1951 4:37 AM Mars enters Taurus
May 21, 1951 10:32 AM Mars enters Gemini
July 3, 1951 6:42 PM Mars enters Cancer
Aug 18, 1951 5:55 AM Mars enters Leo
Oct 4, 1951 7:20 PM Mars enters Virgo
Nov 24, 1951 1:11 AM Mars enters Libra
Jan 19, 1952 8:33 PM Mars enters Scorpio
Aug 27, 1952 1:53 PM Mars enters Sagittarius
Oct 11, 1952 11:45 PM Mars enters Capricorn
Nov 21, 1952 2:40 PM Mars enters Aquarius
Dec 30, 1952 4:35 PM Mars enters Pisces
Feb 7, 1953 8:07 PM Mars enters Aries
Mar 20, 1953 1:54 AM Mars enters Taurus
May 1, 1953 1:08 AM Mars enters Gemini
June 13, 1953 10:49 PM Mars enters Cancer
July 29, 1953 2:25 PM Mars enters Leo
Sep 14, 1953 12:59 PM Mars enters Virgo
Nov 1, 1953 9:19 AM Mars enters Libra
Dec 20, 1953 6:22 AM Mars enters Scorpio
Feb 9, 1954 2:18 PM Mars enters Sagittarius
Apr 12, 1954 11:28 AM Mars enters Capricorn
July 3, 1954 2:23 AM Mars Rx enters Sagittarius
Aug 24, 1954 8:22 AM Mars enters Capricorn
Oct 21, 1954 7:03 AM Mars enters Aquarius
Dec 4, 1954 2:41 AM Mars enters Pisces
Jan 14, 1955 11:33 PM Mars enters Aries
Feb 26, 1955 5:22 AM Mars enters Taurus
Apr 10, 1955 6:09 PM Mars enters Gemini
May 25, 1955 7:50 PM Mars enters Cancer
July 11, 1955 4:22 AM Mars enters Leo
Aug 27, 1955 5:13 AM Mars enters Virgo
Oct 13, 1955 6:20 AM Mars enters Libra
Nov 28, 1955 8:33 PM Mars enters Scorpio
Jan 13, 1956 9:28 PM Mars enters Sagittarius
Feb 28, 1956 3:05 PM Mars enters Capricorn
Apr 14, 1956 6:40 PM Mars enters Aquarius
June 3, 1956 2:51 AM Mars enters Pisces
Dec 6, 1956 6:24 AM Mars enters Aries
Jan 28, 1957 9:19 AM Mars enters Taurus
Mar 17, 1957 4:34 PM Mars enters Gemini
May 4, 1957 10:22 AM Mars enters Cancer
June 21, 1957 7:18 AM Mars enters Leo
Aug 8, 1957 12:27 AM Mars enters Virgo
Sep 23, 1957 11:31 PM Mars enters Libra
Nov 8, 1957 4:04 PM Mars enters Scorpio
Dec 22, 1957 8:29 PM Mars enters Sagittarius
Feb 3, 1958 1:57 PM Mars enters Capricorn
Mar 17, 1958 2:11 AM Mars enters Aquarius
Apr 26, 1958 9:31 PM Mars enters Pisces
June 7, 1958 1:21 AM Mars enters Aries
July 21, 1958 2:03 AM Mars enters Taurus
Sep 21, 1958 12:26 AM Mars enters Gemini
Oct 28, 1958 7:01 PM Mars Rx enters Taurus
Feb 10, 1959 8:57 AM Mars enters Gemini
Apr 10, 1959 4:46 AM Mars enters Cancer
May 31, 1959 9:26 PM Mars enters Leo
July 20, 1959 6:03 AM Mars enters Virgo
Sep 5, 1959 5:46 PM Mars enters Libra
Oct 21, 1959 4:40 AM Mars enters Scorpio
Dec 3, 1959 1:09 PM Mars enters Sagittarius
Jan 13, 1960 11:59 PM Mars enters Capricorn
Feb 22, 1960 11:11 PM Mars enters Aquarius
Apr 2, 1960 1:24 AM Mars enters Pisces
May 11, 1960 2:19 AM Mars enters Aries
June 20, 1960 4:05 AM Mars enters Taurus
Aug 1, 1960 11:32 PM Mars enters Gemini
Sep 20, 1960 11:06 PM Mars enters Cancer
Feb 4, 1961 7:43 PM Mars Rx enters Gemini
Feb 7, 1961 12:15 AM Mars enters Cancer
May 5, 1961 8:13 PM Mars enters Leo
June 28, 1961 6:47 PM Mars enters Virgo
Aug 16, 1961 7:41 PM Mars enters Libra
Oct 1, 1961 3:02 PM Mars enters Scorpio
Nov 13, 1961 4:50 PM Mars enters Sagittarius
Dec 24, 1961 12:50 PM Mars enters Capricorn
Feb 1, 1962 6:06 PM Mars enters Aquarius
Mar 12, 1962 2:58 AM Mars enters Pisces
Apr 19, 1962 11:58 AM Mars enters Aries
May 28, 1962 6:47 PM Mars enters Taurus
July 8, 1962 10:50 PM Mars enters Gemini
Aug 22, 1962 6:37 AM Mars enters Cancer
Oct 11, 1962 6:54 PM Mars enters Leo
June 3, 1963 1:30 AM Mars enters Virgo
July 26, 1963 11:14 PM Mars enters Libra
Sep 12, 1963 4:11 AM Mars enters Scorpio
Oct 25, 1963 12:31 PM Mars enters Sagittarius
Dec 5, 1963 4:03 AM Mars enters Capricorn
Jan 13, 1964 1:13 AM Mars enters Aquarius
Feb 20, 1964 2:33 AM Mars enters Pisces
Mar 29, 1964 6:24 AM Mars enters Aries
May 7, 1964 9:41 AM Mars enters Taurus
June 17, 1964 6:43 AM Mars enters Gemini
July 30, 1964 1:23 PM Mars enters Cancer
Sep 15, 1964 12:22 AM Mars enters Leo
Nov 5, 1964 10:20 PM Mars enters Virgo
June 28, 1965 8:12 PM Mars enters Libra
Aug 20, 1965 7:16 AM Mars enters Scorpio
Oct 4, 1965 1:46 AM Mars enters Sagittarius
Nov 14, 1965 2:19 AM Mars enters Capricorn
Dec 23, 1965 12:36 AM Mars enters Aquarius
Jan 30, 1966 2:01 AM Mars enters Pisces
Mar 9, 1966 7:55 AM Mars enters Aries
Apr 17, 1966 3:35 PM Mars enters Taurus
May 28, 1966 5:07 PM Mars enters Gemini
July 10, 1966 10:15 PM Mars enters Cancer
Aug 25, 1966 10:52 AM Mars enters Leo
Oct 12, 1966 1:37 PM Mars enters Virgo
Dec 3, 1966 7:55 PM Mars enters Libra
Feb 12, 1967 7:20 AM Mars enters Scorpio
Mar 31, 1967 1:10 AM Mars Rx enters Libra
July 19, 1967 5:56 PM Mars enters Scorpio
Sep 9, 1967 8:44 PM Mars enters Sagittarius
Oct 22, 1967 9:14 PM Mars enters Capricorn
Dec 1, 1967 3:12 PM Mars enters Aquarius
Jan 9, 1968 4:49 AM Mars enters Pisces
Feb 16, 1968 10:18 PM Mars enters Aries
Mar 27, 1968 6:43 PM Mars enters Taurus
May 8, 1968 9:14 AM Mars enters Gemini
June 21, 1968 12:03 AM Mars enters Cancer
Aug 5, 1968 12:07 PM Mars enters Leo
Sep 21, 1968 1:39 PM Mars enters Virgo
Nov 9, 1968 1:10 AM Mars enters Libra
Dec 29, 1968 5:07 PM Mars enters Scorpio
Feb 25, 1969 1:21 AM Mars enters Sagittarius
Sep 21, 1969 1:35 AM Mars enters Capricorn
Nov 4, 1969 1:51 PM Mars enters Aquarius
Dec 15, 1969 9:22 AM Mars enters Pisces
Jan 24, 1970 4:29 PM Mars enters Aries
Mar 6, 1970 8:28 PM Mars enters Taurus
Apr 18, 1970 1:59 PM Mars enters Gemini
June 2, 1970 1:51 AM Mars enters Cancer
July 18, 1970 1:43 AM Mars enters Leo
Sep 2, 1970 11:57 PM Mars enters Virgo
Oct 20, 1970 5:57 AM Mars enters Libra
Dec 6, 1970 11:34 AM Mars enters Scorpio
Jan 22, 1971 8:34 PM Mars enters Sagittarius
Mar 12, 1971 5:11 AM Mars enters Capricorn
May 3, 1971 3:57 PM Mars enters Aquarius
Nov 6, 1971 7:31 AM Mars enters Pisces
Dec 26, 1971 1:04 PM Mars enters Aries
Feb 10, 1972 9:04 AM Mars enters Taurus
Mar 26, 1972 11:30 PM Mars enters Gemini
May 12, 1972 8:14 AM Mars enters Cancer
June 28, 1972 11:09 AM Mars enters Leo
Aug 14, 1972 7:59 PM Mars enters Virgo
Sep 30, 1972 6:23 PM Mars enters Libra
Nov 15, 1972 5:17 PM Mars enters Scorpio
Dec 30, 1972 11:12 AM Mars enters Sagittarius
Feb 12, 1973 12:51 AM Mars enters Capricorn
Mar 26, 1973 3:59 PM Mars enters Aquarius
May 7, 1973 11:09 PM Mars enters Pisces
June 20, 1973 3:54 PM Mars enters Aries
Aug 12, 1973 9:56 AM Mars enters Taurus
Oct 29, 1973 5:56 PM Mars Rx enters Aries
Dec 24, 1973 3:09 AM Mars enters Taurus
Feb 27, 1974 5:11 AM Mars enters Gemini
Apr 20, 1974 3:18 AM Mars enters Cancer
June 8, 1974 7:54 PM Mars enters Leo
July 27, 1974 9:04 AM Mars enters Virgo
Sep 12, 1974 2:08 PM Mars enters Libra
Oct 28, 1974 2:05 AM Mars enters Scorpio
Dec 10, 1974 5:05 PM Mars enters Sagittarius
Jan 21, 1975 1:49 PM Mars enters Capricorn
Mar 3, 1975 12:32 AM Mars enters Aquarius
Apr 11, 1975 2:15 PM Mars enters Pisces
May 21, 1975 3:14 AM Mars enters Aries
June 30, 1975 10:53 PM Mars enters Taurus
Aug 14, 1975 3:47 PM Mars enters Gemini
Oct 17, 1975 3:44 AM Mars enters Cancer
Nov 25, 1975 1:30 PM Mars Rx enters Gemini
Mar 18, 1976 8:15 AM Mars enters Cancer
May 16, 1976 6:10 AM Mars enters Leo
July 6, 1976 6:27 PM Mars enters Virgo
Aug 24, 1976 12:55 AM Mars enters Libra
Oct 8, 1976 3:23 PM Mars enters Scorpio
Nov 20, 1976 6:53 PM Mars enters Sagittarius
Dec 31, 1976 7:42 PM Mars enters Capricorn
Feb 9, 1977 6:57 AM Mars enters Aquarius
Mar 19, 1977 9:19 PM Mars enters Pisces
Apr 27, 1977 10:46 AM Mars enters Aries
June 5, 1977 10:00 PM Mars enters Taurus
July 17, 1977 10:13 AM Mars enters Gemini
Aug 31, 1977 7:20 PM Mars enters Cancer
Oct 26, 1977 1:56 PM Mars enters Leo
Jan 25, 1978 8:59 PM Mars Rx enters Cancer
Apr 10, 1978 1:50 PM Mars enters Leo
