Jan 23, 1930 7:22 PM Venus enters Aquarius
Jan 2, 1960 3:43 AM Venus enters Sagittarius
Jan 26, 1960 11:46 PM Venus enters Capricorn
Feb 20, 1960 11:47 AM Venus enters Aquarius
Mar 15, 1960 8:53 PM Venus enters Pisces
Apr 9, 1960 5:32 AM Venus enters Aries
May 3, 1960 2:56 PM Venus enters Taurus
May 28, 1960 1:11 AM Venus enters Gemini
June 21, 1960 11:34 AM Venus enters Cancer
July 15, 1960 9:11 PM Venus enters Leo
Aug 9, 1960 5:54 AM Venus enters Virgo
Sep 2, 1960 2:29 PM Venus enters Libra
Sep 27, 1960 12:13 AM Venus enters Scorpio
Oct 21, 1960 12:12 PM Venus enters Sagittarius
Nov 15, 1960 3:57 AM Venus enters Capricorn
Dec 10, 1960 3:34 AM Venus enters Aquarius
Jan 4, 1961 10:31 PM Venus enters Pisces
Feb 1, 1961 11:46 PM Venus enters Aries
June 5, 1961 2:25 PM Venus enters Taurus
July 6, 1961 11:32 PM Venus enters Gemini
Aug 3, 1961 10:28 AM Venus enters Cancer
Aug 29, 1961 9:18 AM Venus enters Leo
Sep 23, 1961 10:43 AM Venus enters Virgo
Oct 17, 1961 9:58 PM Venus enters Libra
Nov 11, 1961 12:33 AM Venus enters Scorpio
Dec 4, 1961 10:40 PM Venus enters Sagittarius
Dec 28, 1961 7:07 PM Venus enters Capricorn
Jan 21, 1962 3:31 PM Venus enters Aquarius
Feb 14, 1962 1:09 PM Venus enters Pisces
Mar 10, 1962 1:28 PM Venus enters Aries
Apr 3, 1962 6:05 PM Venus enters Taurus
Apr 28, 1962 4:23 AM Venus enters Gemini
May 22, 1962 9:46 PM Venus enters Cancer
June 17, 1962 12:31 AM Venus enters Leo
July 12, 1962 5:32 PM Venus enters Virgo
Aug 8, 1962 12:13 PM Venus enters Libra
Sep 6, 1962 7:11 PM Venus enters Scorpio
Jan 6, 1963 12:35 PM Venus enters Sagittarius
Feb 5, 1963 3:36 PM Venus enters Capricorn
Mar 4, 1963 6:41 AM Venus enters Aquarius
Mar 29, 1963 8:00 PM Venus enters Pisces
Apr 23, 1963 10:39 PM Venus enters Aries
May 18, 1963 8:21 PM Venus enters Taurus
June 12, 1963 2:57 PM Venus enters Gemini
July 7, 1963 6:18 AM Venus enters Cancer
July 31, 1963 5:38 PM Venus enters Leo
Aug 25, 1963 12:49 AM Venus enters Virgo
Sep 18, 1963 4:43 AM Venus enters Libra
Oct 12, 1963 6:50 AM Venus enters Scorpio
Nov 5, 1963 8:25 AM Venus enters Sagittarius
Nov 29, 1963 10:21 AM Venus enters Capricorn
Dec 23, 1963 1:53 PM Venus enters Aquarius
Jan 16, 1964 9:54 PM Venus enters Pisces
Feb 10, 1964 4:09 PM Venus enters Aries
Mar 7, 1964 7:38 AM Venus enters Taurus
Apr 3, 1964 10:03 PM Venus enters Gemini
May 8, 1964 10:16 PM Venus enters Cancer
June 17, 1964 1:17 PM Venus Rx enters Gemini
Aug 5, 1964 3:53 AM Venus enters Cancer
Sep 7, 1964 11:53 PM Venus enters Leo
Oct 5, 1964 1:10 PM Venus enters Virgo
Oct 31, 1964 3:54 AM Venus enters Libra
Nov 24, 1964 8:25 PM Venus enters Scorpio
Dec 19, 1964 2:02 AM Venus enters Sagittarius
Jan 12, 1965 3:00 AM Venus enters Capricorn
Feb 5, 1965 2:41 AM Venus enters Aquarius
Mar 1, 1965 2:55 AM Venus enters Pisces
Mar 25, 1965 4:54 AM Venus enters Aries
Apr 18, 1965 9:31 AM Venus enters Taurus
May 12, 1965 5:08 PM Venus enters Gemini
June 6, 1965 3:39 AM Venus enters Cancer
June 30, 1965 4:59 PM Venus enters Leo
July 25, 1965 9:51 AM Venus enters Virgo
Aug 19, 1965 8:06 AM Venus enters Libra
Sep 13, 1965 2:50 PM Venus enters Scorpio
Oct 9, 1965 11:46 AM Venus enters Sagittarius
Nov 5, 1965 2:36 PM Venus enters Capricorn
Dec 6, 1965 11:37 PM Venus enters Aquarius
Feb 6, 1966 7:46 AM Venus Rx enters Capricorn
Feb 25, 1966 5:55 AM Venus enters Aquarius
Apr 6, 1966 10:53 AM Venus enters Pisces
May 4, 1966 11:33 PM Venus enters Aries
May 31, 1966 1:00 PM Venus enters Taurus
June 26, 1966 6:40 AM Venus enters Gemini
July 21, 1966 12:11 PM Venus enters Cancer
Aug 15, 1966 7:47 AM Venus enters Leo
Sep 8, 1966 6:40 PM Venus enters Virgo
Oct 2, 1966 10:44 PM Venus enters Libra
Oct 26, 1966 10:28 PM Venus enters Scorpio
Nov 19, 1966 8:06 PM Venus enters Sagittarius
Dec 13, 1966 5:09 PM Venus enters Capricorn
Jan 6, 1967 2:36 PM Venus enters Aquarius
Jan 30, 1967 1:53 PM Venus enters Pisces
Feb 23, 1967 5:30 PM Venus enters Aries
Mar 20, 1967 4:56 AM Venus enters Taurus
Apr 14, 1967 4:54 AM Venus enters Gemini
May 10, 1967 1:05 AM Venus enters Cancer
June 6, 1967 11:48 AM Venus enters Leo
July 8, 1967 5:11 PM Venus enters Virgo
Sep 9, 1967 6:58 AM Venus Rx enters Leo
Oct 1, 1967 1:07 PM Venus enters Virgo
Nov 9, 1967 11:32 AM Venus enters Libra
Dec 7, 1967 3:48 AM Venus enters Scorpio
Jan 1, 1968 5:37 PM Venus enters Sagittarius
Jan 26, 1968 12:35 PM Venus enters Capricorn
Feb 19, 1968 11:55 PM Venus enters Aquarius
Mar 15, 1968 8:32 AM Venus enters Pisces
Apr 8, 1968 4:48 PM Venus enters Aries
May 3, 1968 1:56 AM Venus enters Taurus
May 27, 1968 12:02 PM Venus enters Gemini
June 20, 1968 10:20 PM Venus enters Cancer
July 15, 1968 7:59 AM Venus enters Leo
Aug 8, 1968 4:49 PM Venus enters Virgo
Sep 2, 1968 1:39 AM Venus enters Libra
Sep 26, 1968 11:45 AM Venus enters Scorpio
Oct 21, 1968 12:16 AM Venus enters Sagittarius
Nov 14, 1968 4:48 PM Venus enters Capricorn
Dec 9, 1968 5:40 PM Venus enters Aquarius
Jan 4, 1969 3:07 PM Venus enters Pisces
Feb 1, 1969 11:45 PM Venus enters Aries
June 5, 1969 8:48 PM Venus enters Taurus
July 6, 1969 5:04 PM Venus enters Gemini
Aug 3, 1969 12:30 AM Venus enters Cancer
Aug 28, 1969 9:48 PM Venus enters Leo
Sep 22, 1969 10:26 PM Venus enters Virgo
Oct 17, 1969 9:17 AM Venus enters Libra
Nov 10, 1969 11:40 AM Venus enters Scorpio
Dec 4, 1969 9:41 AM Venus enters Sagittarius
Dec 28, 1969 6:04 AM Venus enters Capricorn
Jan 21, 1970 2:26 AM Venus enters Aquarius
Feb 14, 1970 12:04 AM Venus enters Pisces
Mar 10, 1970 12:25 AM Venus enters Aries
Apr 3, 1970 5:05 AM Venus enters Taurus
Apr 27, 1970 3:33 PM Venus enters Gemini
May 22, 1970 9:19 AM Venus enters Cancer
June 16, 1970 12:49 PM Venus enters Leo
July 12, 1970 7:16 AM Venus enters Virgo
Aug 8, 1970 4:59 AM Venus enters Libra
Sep 6, 1970 8:54 PM Venus enters Scorpio
Jan 6, 1971 8:00 PM Venus enters Sagittarius
Feb 5, 1971 9:57 AM Venus enters Capricorn
Mar 3, 1971 9:24 PM Venus enters Aquarius
Mar 29, 1971 9:02 AM Venus enters Pisces
Apr 23, 1971 10:44 AM Venus enters Aries
May 18, 1971 7:48 AM Venus enters Taurus
June 12, 1971 1:58 AM Venus enters Gemini
July 6, 1971 5:02 PM Venus enters Cancer
July 31, 1971 4:15 AM Venus enters Leo
Aug 24, 1971 11:25 AM Venus enters Virgo
Sep 17, 1971 3:25 PM Venus enters Libra
Oct 11, 1971 5:43 PM Venus enters Scorpio
Nov 4, 1971 7:30 PM Venus enters Sagittarius
Nov 28, 1971 9:41 PM Venus enters Capricorn
Dec 23, 1971 1:32 AM Venus enters Aquarius
Jan 16, 1972 10:01 AM Venus enters Pisces
Feb 10, 1972 5:08 AM Venus enters Aries
Mar 6, 1972 10:25 PM Venus enters Taurus
Apr 3, 1972 5:48 PM Venus enters Gemini
May 10, 1972 8:51 AM Venus enters Cancer
June 11, 1972 3:08 PM Venus Rx enters Gemini
Aug 5, 1972 8:26 PM Venus enters Cancer
Sep 7, 1972 6:27 PM Venus enters Leo
Oct 5, 1972 3:33 AM Venus enters Virgo
Oct 30, 1972 4:40 PM Venus enters Libra
Nov 24, 1972 8:23 AM Venus enters Scorpio
Dec 18, 1972 1:34 PM Venus enters Sagittarius
Jan 11, 1973 2:15 PM Venus enters Capricorn
Feb 4, 1973 1:43 PM Venus enters Aquarius
Feb 28, 1973 1:45 PM Venus enters Pisces
Mar 24, 1973 3:34 PM Venus enters Aries
Apr 17, 1973 8:05 PM Venus enters Taurus
May 12, 1973 3:42 AM Venus enters Gemini
June 5, 1973 2:20 PM Venus enters Cancer
June 30, 1973 3:55 AM Venus enters Leo
July 24, 1973 9:13 PM Venus enters Virgo
Aug 18, 1973 8:10 PM Venus enters Libra
Sep 13, 1973 4:05 AM Venus enters Scorpio
Oct 9, 1973 3:08 AM Venus enters Sagittarius
Nov 5, 1973 10:39 AM Venus enters Capricorn
Dec 7, 1973 4:37 PM Venus enters Aquarius
Jan 29, 1974 2:51 PM Venus Rx enters Capricorn
Feb 28, 1974 9:25 AM Venus enters Aquarius
Apr 6, 1974 9:17 AM Venus enters Pisces
May 4, 1974 3:21 PM Venus enters Aries
May 31, 1974 2:19 AM Venus enters Taurus
June 25, 1974 6:44 PM Venus enters Gemini
July 20, 1974 11:34 PM Venus enters Cancer
Aug 14, 1974 6:47 PM Venus enters Leo
Sep 8, 1974 5:28 AM Venus enters Virgo
Oct 2, 1974 9:27 AM Venus enters Libra
Oct 26, 1974 9:12 AM Venus enters Scorpio
Nov 19, 1974 6:56 AM Venus enters Sagittarius
Dec 13, 1974 4:06 AM Venus enters Capricorn
Jan 6, 1975 1:39 AM Venus enters Aquarius
Jan 30, 1975 1:05 AM Venus enters Pisces
Feb 23, 1975 4:53 AM Venus enters Aries
Mar 19, 1975 4:42 PM Venus enters Taurus
Apr 13, 1975 5:26 PM Venus enters Gemini
May 9, 1975 3:11 PM Venus enters Cancer
June 6, 1975 5:54 AM Venus enters Leo
July 9, 1975 6:06 AM Venus enters Virgo
Sep 2, 1975 10:34 AM Venus Rx enters Leo
Oct 3, 1975 12:19 AM Venus enters Virgo
Nov 9, 1975 8:52 AM Venus enters Libra
Dec 6, 1975 7:29 PM Venus enters Scorpio
Jan 1, 1976 7:14 AM Venus enters Sagittarius
Jan 26, 1976 1:09 AM Venus enters Capricorn
Feb 19, 1976 11:50 AM Venus enters Aquarius
Mar 14, 1976 7:59 PM Venus enters Pisces
Apr 8, 1976 3:56 AM Venus enters Aries
May 2, 1976 12:49 PM Venus enters Taurus
May 26, 1976 10:43 PM Venus enters Gemini
June 20, 1976 8:56 AM Venus enters Cancer
July 14, 1976 6:36 PM Venus enters Leo
Aug 8, 1976 3:36 AM Venus enters Virgo
Sep 1, 1976 12:44 PM Venus enters Libra
Sep 25, 1976 11:17 PM Venus enters Scorpio
Oct 20, 1976 12:22 PM Venus enters Sagittarius
Nov 14, 1976 5:42 AM Venus enters Capricorn
Dec 9, 1976 7:53 AM Venus enters Aquarius
Jan 4, 1977 8:01 AM Venus enters Pisces
Feb 2, 1977 12:54 AM Venus enters Aries
June 6, 1977 1:10 AM Venus enters Taurus
July 6, 1977 10:09 AM Venus enters Gemini
Aug 2, 1977 2:19 PM Venus enters Cancer
Aug 28, 1977 10:09 AM Venus enters Leo
Sep 22, 1977 10:05 AM Venus enters Virgo
Oct 16, 1977 8:37 PM Venus enters Libra
Nov 9, 1977 10:52 PM Venus enters Scorpio
Dec 3, 1977 8:49 PM Venus enters Sagittarius
Dec 27, 1977 5:09 PM Venus enters Capricorn
Jan 20, 1978 1:29 PM Venus enters Aquarius
Feb 13, 1978 11:07 AM Venus enters Pisces
Mar 9, 1978 11:29 AM Venus enters Aries
Apr 2, 1978 4:14 PM Venus enters Taurus
Apr 27, 1978 2:53 AM Venus enters Gemini
May 21, 1978 9:03 PM Venus enters Cancer
June 16, 1978 1:19 AM Venus enters Leo
July 11, 1978 9:14 PM Venus enters Virgo
Aug 7, 1978 10:08 PM Venus enters Libra
Sep 7, 1978 12:07 AM Venus enters Scorpio
Jan 7, 1979 1:38 AM Venus enters Sagittarius
Feb 5, 1979 4:16 AM Venus enters Capricorn
Mar 3, 1979 12:18 PM Venus enters Aquarius
Mar 28, 1979 10:18 PM Venus enters Pisces
Apr 22, 1979 11:02 PM Venus enters Aries
May 17, 1979 7:29 PM Venus enters Taurus
June 11, 1979 1:13 PM Venus enters Gemini
July 6, 1979 4:02 AM Venus enters Cancer
July 30, 1979 3:07 PM Venus enters Leo
Aug 23, 1979 10:16 PM Venus enters Virgo
Sep 17, 1979 2:21 AM Venus enters Libra
Oct 11, 1979 4:48 AM Venus enters Scorpio
Nov 4, 1979 6:50 AM Venus enters Sagittarius
Nov 28, 1979 9:20 AM Venus enters Capricorn
Dec 22, 1979 1:35 PM Venus enters Aquarius
Jan 15, 1980 10:37 PM Venus enters Pisces
Feb 9, 1980 6:39 PM Venus enters Aries
Mar 6, 1980 1:54 PM Venus enters Taurus
Apr 3, 1980 2:46 PM Venus enters Gemini
May 12, 1980 3:53 PM Venus enters Cancer
June 5, 1980 12:44 AM Venus enters Gemini
Aug 6, 1980 9:25 AM Venus enters Cancer
Sep 7, 1980 12:57 PM Venus enters Leo
Oct 4, 1980 6:07 PM Venus enters Virgo
Oct 30, 1980 5:38 AM Venus enters Libra
Nov 23, 1980 8:35 PM Venus enters Scorpio
Dec 18, 1980 1:21 AM Venus enters Sagittarius
Jan 11, 1981 1:48 AM Venus enters Capricorn
Feb 4, 1981 1:07 AM Venus enters Aquarius
Feb 28, 1981 1:01 AM Venus enters Pisces
Mar 24, 1981 2:43 AM Venus enters Aries
Apr 17, 1981 7:08 AM Venus enters Taurus
May 11, 1981 2:45 PM Venus enters Gemini
June 5, 1981 1:29 AM Venus enters Cancer
June 29, 1981 3:20 PM Venus enters Leo
July 24, 1981 9:04 AM Venus enters Virgo
Aug 18, 1981 8:44 AM Venus enters Libra
Sep 12, 1981 5:51 PM Venus enters Scorpio
Oct 8, 1981 7:04 PM Venus enters Sagittarius
Nov 5, 1981 7:39 AM Venus enters Capricorn
Dec 8, 1981 3:52 PM Venus enters Aquarius
Jan 22, 1982 9:56 PM Venus Rx enters Capricorn
Mar 2, 1982 6:25 AM Venus enters Aquarius
Apr 6, 1982 7:20 AM Venus enters Pisces
May 4, 1982 7:27 AM Venus enters Aries
May 30, 1982 4:02 PM Venus enters Taurus
June 25, 1982 7:13 AM Venus enters Gemini
July 20, 1982 11:21 AM Venus enters Cancer
Aug 14, 1982 6:09 AM Venus enters Leo
Sep 7, 1982 4:38 PM Venus enters Virgo
Oct 1, 1982 8:32 PM Venus enters Libra
Oct 25, 1982 8:19 PM Venus enters Scorpio
Nov 18, 1982 6:07 PM Venus enters Sagittarius
Dec 12, 1982 3:20 PM Venus enters Capricorn
Jan 5, 1983 12:58 PM Venus enters Aquarius
Jan 29, 1983 12:31 PM Venus enters Pisces
Feb 22, 1983 4:35 PM Venus enters Aries
Mar 19, 1983 4:51 AM Venus enters Taurus
Apr 13, 1983 6:26 AM Venus enters Gemini
May 9, 1983 5:56 AM Venus enters Cancer
June 6, 1983 1:04 AM Venus enters Leo
July 10, 1983 12:25 AM Venus enters Virgo
Aug 27, 1983 6:43 AM Venus Rx enters Leo
Oct 5, 1983 2:35 PM Venus enters Virgo
Nov 9, 1983 5:52 AM Venus enters Libra
Dec 6, 1983 11:15 AM Venus enters Scorpio
Dec 31, 1983 9:00 PM Venus enters Sagittarius
Jan 25, 1984 1:51 PM Venus enters Capricorn
Feb 18, 1984 11:53 PM Venus enters Aquarius
Mar 14, 1984 7:35 AM Venus enters Pisces
Apr 7, 1984 3:13 PM Venus enters Aries
May 1, 1984 11:53 PM Venus enters Taurus
May 26, 1984 9:40 AM Venus enters Gemini
June 19, 1984 7:48 PM Venus enters Cancer
July 14, 1984 5:30 AM Venus enters Leo
Aug 7, 1984 2:40 PM Venus enters Virgo
Sep 1, 1984 12:07 AM Venus enters Libra
Sep 25, 1984 11:05 AM Venus enters Scorpio
Oct 20, 1984 12:45 AM Venus enters Sagittarius
Nov 13, 1984 6:54 PM Venus enters Capricorn
Dec 8, 1984 10:26 PM Venus enters Aquarius
Jan 4, 1985 1:23 AM Venus enters Pisces
Feb 2, 1985 3:29 AM Venus enters Aries
June 6, 1985 3:53 AM Venus enters Taurus
July 6, 1985 3:01 AM Venus enters Gemini
Aug 2, 1985 4:10 AM Venus enters Cancer
Aug 27, 1985 10:39 PM Venus enters Leo
Sep 21, 1985 9:53 PM Venus enters Virgo
Oct 16, 1985 8:04 AM Venus enters Libra
Nov 9, 1985 10:08 AM Venus enters Scorpio
Dec 3, 1985 8:00 AM Venus enters Sagittarius
Dec 27, 1985 4:17 AM Venus enters Capricorn
Jan 20, 1986 12:36 AM Venus enters Aquarius
Feb 12, 1986 10:11 PM Venus enters Pisces
Mar 8, 1986 10:32 PM Venus enters Aries
Apr 2, 1986 3:19 AM Venus enters Taurus
Apr 26, 1986 2:10 PM Venus enters Gemini
May 21, 1986 8:46 AM Venus enters Cancer
June 15, 1986 1:52 PM Venus enters Leo
July 11, 1986 11:23 AM Venus enters Virgo
Aug 7, 1986 3:46 PM Venus enters Libra
Sep 7, 1986 5:15 AM Venus enters Scorpio
Jan 7, 1987 5:20 AM Venus enters Sagittarius
Feb 4, 1987 10:03 PM Venus enters Capricorn
Mar 3, 1987 2:55 AM Venus enters Aquarius
Mar 28, 1987 11:20 AM Venus enters Pisces
Apr 22, 1987 11:07 AM Venus enters Aries
May 17, 1987 6:56 AM Venus enters Taurus
June 11, 1987 12:15 AM Venus enters Gemini
July 5, 1987 2:50 PM Venus enters Cancer
July 30, 1987 1:49 AM Venus enters Leo
Aug 23, 1987 9:00 AM Venus enters Virgo
Sep 16, 1987 1:12 PM Venus enters Libra
Oct 10, 1987 3:49 PM Venus enters Scorpio
Nov 3, 1987 6:04 PM Venus enters Sagittarius
Nov 27, 1987 8:51 PM Venus enters Capricorn
Dec 22, 1987 1:29 AM Venus enters Aquarius
Jan 15, 1988 11:04 AM Venus enters Pisces
Feb 9, 1988 8:04 AM Venus enters Aries
Mar 6, 1988 5:21 AM Venus enters Taurus
Apr 3, 1988 12:07 PM Venus enters Gemini
May 17, 1988 11:26 AM Venus enters Cancer
May 27, 1988 2:36 AM Venus Rx enters Gemini
Aug 6, 1988 6:24 PM Venus enters Cancer
Sep 7, 1988 6:37 AM Venus enters Leo
Oct 4, 1988 8:15 AM Venus enters Virgo
Oct 29, 1988 6:20 PM Venus enters Libra
Nov 23, 1988 8:34 AM Venus enters Scorpio
Dec 17, 1988 12:56 PM Venus enters Sagittarius
Jan 10, 1989 1:08 PM Venus enters Capricorn
Feb 3, 1989 12:15 PM Venus enters Aquarius
Feb 27, 1989 11:59 AM Venus enters Pisces
Mar 23, 1989 1:32 PM Venus enters Aries
Apr 16, 1989 5:52 PM Venus enters Taurus
May 11, 1989 1:28 AM Venus enters Gemini
June 4, 1989 12:17 PM Venus enters Cancer
June 29, 1989 2:21 AM Venus enters Leo
July 23, 1989 8:31 PM Venus enters Virgo
Aug 17, 1989 8:58 PM Venus enters Libra
Sep 12, 1989 7:22 AM Venus enters Scorpio
Oct 8, 1989 11:00 AM Venus enters Sagittarius
Nov 5, 1989 5:13 AM Venus enters Capricorn
Dec 10, 1989 12:06 AM Venus enters Aquarius
Jan 16, 1990 10:23 AM Venus Rx enters Capricorn
Mar 3, 1990 12:52 PM Venus enters Aquarius
